relative_path,bytes,modified_utc,sha256
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/OPTICAL_EXECUTION.md,819,1788336676.7529974,2a207363f28a89f4091dc6c755c89b39b32dde7b55ae8ce214c5e290f9e5d6c9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/optics/__init__.py,295,1788336676.7773523,f54ce1005391474b236fdc5770b4116d8b70749ef295867ef79cbf4aef070e0d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/optics/angular_spectrum.py,1699,1788336676.7783575,314a0d08281dbd4d3dd0bd38edfc568ea75776fc62c7400ba845dbbb4620bb13
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/optics/conversion.py,2945,1788336676.7804976,60248bb760b5d7dff55f6ceed42c931e09b0baff96d3d13a6aeb15339017f847
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/optics/replacement.py,5606,1788336676.7816293,5bc5acc598827e88ea77ada86ea58458a4a5165f6a3ef9a8bf840c0e59af650b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/optics/stacks.py,9729,1788336676.7826402,df57aaecad432486bec58daf8081e2ee515032fdc356b9c2f9d9ce701aa87ed8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/README.md,3831,1788336676.7540426,484c6bdabb870654d141c88df30de09afb33e195b688127cb058622b1ccaaee0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/RESULT_SUMMARY_FOR_ADVISOR.md,10204,1788336676.7564847,fb63dbaf526be117d83c6b756e626bfea3613c03c02a3738d7f0f6e04c9ed9f3
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/run.py,17118,1788336676.7846391,c31f9e9e441db9a6e50d19f483caaacdfd53b74fc3ae44ed1fb46fe25336e2c9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/RUN_COMMANDS.md,1889,1788336676.75749,3f4b195c1a5dfccb81789d240e42a1f4593bba9098ecbb8f68be15634e9df092
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/sampling.py,5313,1788336676.7856529,1f258ac9c9c5866868ceaede03819e9e5960be4af75d08e8dbca7c956c27cc3d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/settings.py,10237,1788336676.78664,4bd32cc6e004a5800d1802ddaeda3800c75941ec9b61699125ce916ec5694d60
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/teacher_cache.py,11189,1788336676.7886386,76ba48ac30dff8af72ae5d832c302e6ce8b8bd2dd0544d1158c9047914c95cef
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/tests/__init__.py,2,1788336676.7916558,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/tests/test_core.py,11580,1788336676.7916558,3e12da8529c8ea3d1d5d60f0b9a2ceffa86e699a1aafbe5f0e935b4e82794fc4
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/timing.py,1122,1788336676.7926555,26799cbc3ca65b55a149fe5aa6efc9c511b2e42183433431f131d3a46d4bf28b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/training.py,28978,1788336676.7936685,181e3290cb085cda8a3108c3523316a6c2abb58723f62b2371263ad49bf74188
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/visualization.py,3703,1788336676.7936685,101d66acdd2770960827e5135a33e38adbbfb8f69a2e479372a559d9c0fbda66
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_bdd100k_timeofday3_optical_fullstack4_token64_residual/visualization_debug.py,13890,1788336676.7946565,1b6c465281bcb241f485ea3697f6f49b9a3aeeb9ed0759ba7845844e9f222bab
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/.gitignore,52,1788336676.7966568,76b0023fd984f130578f72b35a2dafc87073d76debe8b3f2b6910e37350397af
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/__init__.py,235,1788336676.799657,7c981c69b88b60dd7ee7d6b18640aa23e9edd92d8754b132d05835973d056a80
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/__main__.py,83,1788336676.8006573,fec575d5ae39fccb7fa28282cc9665309d36feb1f6b335ac2d5ae8ed336038dd
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/ARCHITECTURE.md,2550,1788336676.7976556,20e40725268b81f20d8d24893dc5fd3fed3ea8c9dafe9c883979f7ec9bdb91dc
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/cache_paths.py,1833,1788336676.8026571,d639c3da56e73f4ce5c4db43b47b7e17944af625fe395bef6753ac81b613f893
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/calibration.py,11791,1788336676.8026571,a9e5d338ce0a6eeda33cd063ead73b71b781480dd8bc3ff337e4d4665966911b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/configs/cc3m.json,3771,1788336676.804657,6c8dfa1c0ab35916ee08d2dfcdf4dbcea9c8307eed76401569a64a1f981fafed
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/configs/cc3m_smoke100.json,848,1788336676.804657,281a35617053339046b10407f85c61614884a0f6f1bc77edc0d544dfe55ae14b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/data_prepare.py,16163,1788336676.804657,0f2751a1e66a66b7853301105d972e80425070a95ea491128c202e2e1a79fa03
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/datasets.py,7627,1788336676.805656,b1dc5942c7e0cbf12261fbff105954af9355abc31f165e4879812edd2041e6e3
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/features.py,2235,1788336676.8067787,b386eb70db24bc5ff6fddc537d1340a6d1942ecae772b9ec65e3b41ec4bd77a3
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/io_utils.py,3360,1788336676.8067787,db9284a79b345fd192f5002bf635c560d41f7a178548becb8899ee3e7f42dc13
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/modeling.py,4417,1788336676.8077781,69f584ab8c0ca2af7e90a568a0b55b0172926de5e5a7ed579db335535b1f9070
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/__init__.py,412,1788336676.8087778,9337ad6485802982642a3179e0b14f05563b25b65f1ad18750f69699dd4d1c2f
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/geometry.py,3894,1788336676.8087778,ca959df05d71039a6cb5763867e8a7cb313188db0bf97ce7027f6be76b6f3f88
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/moe.py,21941,1788336676.8087778,b31fce723bb63089ffd6ed0d4e3a3b7b4c41d92e01c55899ec2616ff05ccd079
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/physical.py,9583,1788336676.8097775,ae2b7e422c1bbf3b5006ab3ed55807523a8619eb1f248939013da956e8730167
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/replacement.py,10762,1788336676.8107774,0335b4df6345250f78446e9cc58739fa03dece10f0a3501f4c6c97024d8449e5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/optics/router.py,3515,1788336676.811778,eaf000d3b08e9fec103793c9465205cc3bc183c7251fef5005af61461fcfbb1d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/pca.py,7662,1788336676.811778,56271067b7e0c7cf989331778a6844a2abeebe49da6341a80addb15c7914cbb6
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/README.md,4602,1788336676.7976556,325ca38e4bed813f6b4be13734d3dd17afe30280850667486f52749c0e3802ff
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/requirements.txt,29,1788336676.811778,c581d7913018139a7b765cb47d71dc544a9748268c6f137437a442b961d7ac37
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/run.py,10511,1788336676.8127775,1dde68343dcae0f34b041cef6045b85ba805e8bb697a1d600a4fc4d8bfd5c277
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/RUN_COMMANDS.md,2356,1788336676.798656,bf8f97d08da722e3922d8848e2a04c4e7eb7b56570941f1fa810da74bf9c3156
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/settings.py,20390,1788336676.8137853,a1a886f9e61d6e8cfaa15d871695de5d0b6b4f7d82ad4aadc3a4a3ed812bfc25
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/teacher_cache.py,15951,1788336676.8157787,6b7c1c0b3109bf6edf9c9690f8a34d42f8ec490f48464770547ae19197c87274
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/tests/__init__.py,59,1788336676.816778,d29614509c14f572f0ae94da54ce1cd5db155e8558a006b98e634dd0bcbb348e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/tests/test_core.py,13228,1788336676.818283,87d2491784b2020b32b7bb45e081468fa631c6e3eb5fd3f3480da6643fe25227
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cc3m_general_distillation_pca224_moe16/training.py,14951,1788336676.818283,42db3eddbbf85e00eac07f6be3b0f7d8643d63acadbb52058f8cff2a38f458ca
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/.gitignore,35,1788336676.8192875,2c1b041f9e48c605b30086002b39bb0359c07c11caaf35a4b3a5178f04623d7c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/__init__.py,121,1788336676.8233016,58851777b62150bf3a7d64801c2ce17678144bf6fc92bc489b7baabfaea42d3d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/__main__.py,87,1788336676.8233016,163f54e30768e906fdc1e1c353d48582a2e6be829913165e50cc5fc470dedf6d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/ARCHITECTURE.md,2519,1788336676.8192875,9c32b251e257247df0be33adac678113656d848a68137afafd76fa79520c2647
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/configs/cifar10.json,3795,1788336676.8252876,1c65af8530985de5092a3ea91a4d693adbabd24ba1bc4d0894222af06fb0a0d2
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/configs/cifar10_batch_8.json,3811,1788336676.8252876,e15f988464f3b1b8c70e523400a9a59df2bca2d92ffda486dd8f84308d62f897
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/configs/cifar10_nodropout.json,3820,1788336676.8262885,3d3c52593b73269088baa7cbd9fa5642993677b61b9b615b1d92ddf4df90e4f9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/configs/cifar10_smoke.json,3624,1788336676.8272889,55a9b6d3648c79336389bd070ff5a1785cd20ea9b1cd00d75e2691fd8fad4231
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/CONFIGURATION.md,5257,1788336676.8202882,17c4336f5339ec33440471a6624477f21114a94bb79be4601d86a5d4902535e1
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/datasets.py,7080,1788336676.8282883,1cf88205ec1febf1a02b3c78a5a0393c867f75d18f1100e4be8959dd519014a5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/features.py,1322,1788336676.8302917,264d58bcf7c59f96df90f3920c3522e4cce4578688e24a3725938acd2196bfb3
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/__init__.py,82,1788336676.8332887,97dc32511d7cacb70737f4a9b94fb9fc1156da0b71ceb98f1d273b466da6f3bb
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/bmp.py,1740,1788336676.8332887,80fb410a1320048427f760f292153af6e4306d990eefbc4e7d4a5bd804617898
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/ccd_readout.py,16266,1788336676.8353045,744134561bac54f575acc05ec8de3d628eab92a58b24cbdd22fb27e9a472f728
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/config.py,4883,1788336676.8353045,bae487ec55f17aedfc817c7ce57452678578d3f2aa47adbb9d15481b0735b46e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/configs/ccd_readout.json,1544,1788336676.837288,fccf0a040af7f0e5fac46561d9843f4382c8f49bc186a4b7ef98594fc44fc265
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/configs/oneshot_batch8_best.json,1445,1788336676.837288,0424af461e5d0b2def868faf4cd94431dcfd4a3f70f62098e6d8b304249987e9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/configs/oneshot_main_best.json,1415,1788336676.8382883,e34045c513407378e5bd4c206e228a025a2f4693d71994ced290e0b0265f2a70
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/configs/oneshot_main_ccd_calibration.json,1467,1788336676.8402913,11c0a343db1857292115861ef8d47c411157e814ca71cc7d28c68393483db5b7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/export_oneshot.py,23801,1788336676.8412912,0501d73e26d3b3cc385dd058a4230ab3f8b61301a30f9329c3fec5acb35fecda
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/README.md,4162,1788336676.8312886,abf89145bf71ced09e2b9e96ecd44a1391dab748338a40320ed16f85bbea4a84
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/hardware_last_stage/RUN_COMMANDS.md,1720,1788336676.8322878,f249207243357363845e2d4407854f4d60cd65469548ab38922a609a390631c6
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/io_utils.py,2161,1788336676.8422935,5f0362ca0395ea00f3301c85fcb980fa8e86e4b56760a965bf8c628a13fb50a4
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/metrics.py,1755,1788336676.8422935,e6e3579954c09e02fe9e4bd7e891aa77efc0215436c36c4f4c07479a0b3f4c1c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/modeling.py,3140,1788336676.8422935,85cf2ef9194a37027528b853cde8814e842eecfd34ad3e30cef888ed8b289014
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/__init__.py,172,1788336676.8432913,6d42ac31f51d7e98bab830826d8542c2e7c2262ad44fa30104d27490a066c013
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/geometry.py,1879,1788336676.8432913,54c0094fbc7b921be69f42302be7911ae4717ca867a0d6b21aa375e1de9f04eb
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/moe.py,13559,1788336676.8443065,e10ddefdef4925f927f6c8eae225d32b7a16e06e815955681f5448bd54edc210
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/physical.py,8465,1788336676.8452919,a56136b5c8b0cdfa81fb06532df1aaf297b8c506f3e89530a7457f67097c72b3
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/replacement.py,2705,1788336676.8452919,c440ebe4da393835b661917aa7c3d0b4c1ab3d9606edfc10733f25da654e9624
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/optics/router.py,4418,1788336676.8463058,f5712bbf1714067fbd792014d6e12702c687f0692dd10c428bb65c68876ffee5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/README.md,5013,1788336676.8202882,8d9e92dc0aa348ae22789eb72f5190b83ee2512cf2c9e8f97843c8ecbbcaa452
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/run.py,16988,1788336676.8463058,22d10ab39f9ada1f52d3ace495bdb8fb1e8f5d42a19ee55d641c847fe6a96eda
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/RUN_COMMANDS.md,2687,1788336676.8222945,1c53ed28c87010a7dbe632c0cbe1f986cafa488c9d4d75f9346f54131a8ca5e7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/sampling.py,3787,1788336676.8472922,696a0e22f6fc524751085e326800416b931318e736d55a15bd89f49f83186617
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/settings.py,18545,1788336676.8482914,d7a0e7be3f83f018d9b763922eec00df972d9229977a4251991b20fa8a49e9fc
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/teacher_cache.py,9638,1788336676.8482914,dc0516403dafb64ffb89758a1e299f342b5eb31f8fb59a31fd8d73d754f9da6e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/tests/__init__.py,2,1788336676.849291,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/tests/test_core.py,10923,1788336676.851299,d043a07dfdaed604e52e61168c8977101fefce9fcad4d9038061ccaddb0915ee
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/tests/test_hardware_last_stage.py,2703,1788336676.851299,bca8ba827d4fe19f4c983578d453a7baf033842e56dfa74795660ad1003fa41e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/training.py,26971,1788336676.852291,bad73c368a93aa6ecc0896653cf45490dada9ce9adf029f19a01fb85842e57c8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_cifar10_vision_homogeneous_moe9/visualization.py,10841,1788336676.8532915,cc6add37c4e740f02e756fad3d19d03cd822e85c9e8172c1040762e58a37222e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/.gitignore,35,1788336676.8547964,66b40109fd90783595174e21ad063b8f106ec522aed093bfd4f8dde18191a51a
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/__init__.py,352,1788336676.8598006,2c95f6af32293afc53fded1275a68d019a7671a3b52f460d8e6480913d3f3102
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/__main__.py,85,1788336676.8598006,281a8aae0668b15abb9f31003a9e752d76be79cb827a27c1688875f26a4a6441
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/ARCHITECTURE.md,6279,1788336676.855814,d7bd4012d85df2ea3af1d3e9bc9cac269945428b7fd7939a56dfda8accc7bfd5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/configs/flickr30k_itm_vision_electronic_language.json,342,1788336676.8608027,bd871afa119378f3be18cdc5e646418270666301cfb41ae05d640f6af7c6d336
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/configs/flickr30k_itm_vision_electronic_language_smoke.json,905,1788336676.861802,43886378dbec9e00762aa36454b98da4be98fbe68c4f5c3e5400fe1a69c2a41e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/configs/flickr30k_itm_vision_language_optical.json,4957,1788336676.8628032,41d1273c37a62429a739436072e5d47aa88f1c787975c517ff8077273835f678
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/configs/flickr30k_itm_vision_language_optical_smoke.json,880,1788336676.8628032,14d3e06be7edba66cf1aff0152af68389d3b29786bce5a101c80494d59c3fe0f
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/datasets.py,24583,1788336676.863803,fa28f619eabd929bfe3ef93ff98ea6121a75f0cd13d4a083e87918f6e4158e0e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/features.py,3125,1788336676.863803,f93151c716a2a74b916ef6044580b16d76afc47765603d8f31e71fb4acaf67ea
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/io_utils.py,2159,1788336676.863803,b2858e618da2189344ab030993c855a7e4e9ab8f32e03d6479bbedcc89e32c4c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/metrics.py,4093,1788336676.8653066,68ba9b6c3d8881e0138ddf0da0e5ba71d1cda049cce4484ab7b310638cc146c5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/modeling.py,4643,1788336676.8653066,bb1709d3c1af8612bfd33097a805df82be62df343b2016b035094d23f17bf800
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/__init__.py,254,1788336676.8683114,3b86bbf54f340da65ba8cec126fcf2372fd866590f6bcf0a0c393f9186d15f65
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/geometry.py,1877,1788336676.8693123,2596034f1cb483a5298e872ffa74a557cdb473eeb4cb300f7e127f96a40e92f7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/moe.py,20666,1788336676.8703122,5f6146bd3bf43f5987539fab2d0409f479d9a49bf365baa23fc4cc6f9581e92d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/physical.py,8540,1788336676.8713129,8cdc6872de9a00ef72d742915547e982d6718b0afef554dda97301aee9f7fec8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/replacement.py,16308,1788336676.8723118,a68473f0c5edd7cff5d7a2bde7cd934835cf28792ec17464977b9dd607f9aaa7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/optics/router.py,4418,1788336676.87331,f5712bbf1714067fbd792014d6e12702c687f0692dd10c428bb65c68876ffee5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/processor_cache.py,12029,1788336676.8743112,28b973db6d3eba56f2abcb3e59b30c63dc89f9aa48a87fa49336d7e6a7dc483b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/README.md,9354,1788336676.8568015,823c76e3817298731432c601f80029eb75a31ee2a34f88ec33b60c022a926803
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/requirements.txt,90,1788336676.8743112,1293726ae1b11b299dee43a231b39083a8f3c4a32acd82c90eb133782c1d6f07
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/run.py,15037,1788336676.8753116,dcc78a0e252703ca2d295d509299ab039a69c183f0f57ceb06deccbdd7b7cf25
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/RUN_COMMANDS.md,3676,1788336676.8578017,50d59927d6b014ceeebd58db4785fa3aeaa618c837999341ef511d6285998e8f
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/sampling.py,6031,1788336676.8753116,4cf6f5c4876507930464cd4f12f4a67649e9151693d99999ce16972fc5004efe
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/settings.py,24873,1788336676.87731,6938b734dbc5ec9bcdaba28c31f3dde79644c62ef00e31cadc92f4733542a42e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/teacher_cache.py,16847,1788336676.8783112,da23f0879413ec522acec3b9dfb4a33aeeb6f627331b605fa1b45ed07ab354f2
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/tests/test_core.py,21269,1788336676.880313,1bfe56bdeef03acf25ac3593ddf1fe4ab70bee5b0600eef58ec1457365c75bd5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/training.py,32771,1788336676.880313,218128b4521724a936b590df5308153daca08fa94c632dc4bc0f07dbfb7d33bc
